Module	Section	Sample Name	Source
FastQC	all_sections	337-18_S16_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-18_S16_L003_R1_001_fastqc.zip
FastQC	all_sections	337-9_S23_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-9_S23_L003_R2_001_fastqc.zip
FastQC	all_sections	337-21_S1_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-21_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	337-8_S14_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-8_S14_L004_R1_001_fastqc.zip
FastQC	all_sections	337-13_S17_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-13_S17_L004_R2_001_fastqc.zip
FastQC	all_sections	337-1_S11_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-1_S11_L002_R2_001_fastqc.zip
FastQC	all_sections	337-7_S8_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-7_S8_L004_R1_001_fastqc.zip
FastQC	all_sections	337-3_S18_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-3_S18_L002_R1_001_fastqc.zip
FastQC	all_sections	337-10_S5_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-10_S5_L004_R2_001_fastqc.zip
FastQC	all_sections	337-10_S5_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-10_S5_L003_R1_001_fastqc.zip
FastQC	all_sections	337-10_S5_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-10_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	337-5_S9_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-5_S9_L004_R1_001_fastqc.zip
FastQC	all_sections	337-19_S7_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-19_S7_L001_R2_001_fastqc.zip
FastQC	all_sections	337-18_S16_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-18_S16_L001_R2_001_fastqc.zip
FastQC	all_sections	337-9_S23_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-9_S23_L002_R1_001_fastqc.zip
FastQC	all_sections	337-12_S3_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-12_S3_L004_R2_001_fastqc.zip
FastQC	all_sections	337-12_S3_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-12_S3_L003_R1_001_fastqc.zip
FastQC	all_sections	337-1_S11_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-1_S11_L002_R1_001_fastqc.zip
FastQC	all_sections	337-5_S9_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-5_S9_L001_R2_001_fastqc.zip
FastQC	all_sections	337-1_S11_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-1_S11_L003_R2_001_fastqc.zip
FastQC	all_sections	337-9_S23_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-9_S23_L002_R2_001_fastqc.zip
FastQC	all_sections	337-12_S3_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-12_S3_L003_R2_001_fastqc.zip
